strategy_id,effective_strategy_id,governance_status,independent_algorithm_id,equivalence_group,ticket_count,evaluated_draws,common_window_draws,strategy_replicates,complete_portfolios,completion_rate,m4plus_hits,m4plus_rate,m4plus_confidence_interval_95,confidence_method,random_m4plus_hits,random_m4plus_rate,random_confidence_interval_95,paired_difference_vs_random,paired_difference_interval_95,paired_p_value,multiplicity_adjusted_p_value,bh_fdr_adjusted_p_value,credible_advantage_unadjusted,credible_advantage_adjusted,runtime_seconds
fourier30_markov30_biglotto,registry::fourier30_markov30_biglotto@sp20_v1,REJECTED,fourier30_markov30_biglotto,,10,2025,2025,1,2025,1.0,17,0.008395061728395062,"[0.005248085737,0.013403671726]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.001975308641975309,"[-0.006123456790,0.002370370370]",0.8245645893353752,1.0,0.998102049628845,False,False,21.427391
fourier30_markov30_biglotto,registry::fourier30_markov30_biglotto@sp20_v1,REJECTED,fourier30_markov30_biglotto,,15,2025,2025,1,2025,1.0,24,0.011851851851851851,"[0.007977279385,0.017574967980]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.003456790123456791,"[-0.008345679012,0.001777777778]",0.9133596179097434,1.0,0.998102049628845,False,False,21.427391
fourier30_markov30_biglotto,registry::fourier30_markov30_biglotto@sp20_v1,REJECTED,fourier30_markov30_biglotto,,20,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.005037037037037039,"[-0.010617283951,0.000641975309]",0.9594846081053643,1.0,0.998102049628845,False,False,21.427391
gap_dynamic_threshold_biglotto,gap_dynamic_threshold_biglotto@sp20_v1,REJECTED,gap_dynamic_threshold_biglotto,,10,2025,2025,1,2025,1.0,15,0.007407407407407408,"[0.004494137788,0.012186051132]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0029629629629629632,"[-0.006765432099,0.001382716049]",0.9309896410063544,1.0,0.998102049628845,False,False,22.727478
gap_dynamic_threshold_biglotto,gap_dynamic_threshold_biglotto@sp20_v1,REJECTED,gap_dynamic_threshold_biglotto,,15,2025,2025,1,2025,1.0,22,0.010864197530864197,"[0.007185472653,0.016395206169]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.004444444444444445,"[-0.009037037037,0.000641975309]",0.9668259074004527,1.0,0.998102049628845,False,False,22.727478
gap_dynamic_threshold_biglotto,gap_dynamic_threshold_biglotto@sp20_v1,REJECTED,gap_dynamic_threshold_biglotto,,20,2025,2025,1,2025,1.0,34,0.016790123456790124,"[0.012039875468,0.023370214615]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0035555555555555566,"[-0.009086419753,0.002567901235]",0.8828126259598384,1.0,0.998102049628845,False,False,22.727478
history::lottery_api/models/core_satellite.py,history::lottery_api/models/core_satellite.py,CANDIDATE,history::lottery_api/models/core_satellite.py,core_satellite_family,10,2025,2025,10,20235,0.9992592592592593,195,0.009636767976278725,"[0.008301783265,0.011023319616]",draw-cluster bootstrap percentile,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0007352537722908094,"[-0.002666666667,0.001141289438]",0.7749895829998381,1.0,0.998102049628845,False,False,8.405288
history::lottery_api/models/core_satellite.py,history::lottery_api/models/core_satellite.py,CANDIDATE,history::lottery_api/models/core_satellite.py,core_satellite_family,15,2025,2025,10,20235,0.9992592592592593,291,0.014381022979985175,"[0.012702331962,0.016054869684]",draw-cluster bootstrap percentile,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0009272976680384089,"[-0.003204389575,0.001388203018]",0.7775989851743675,1.0,0.998102049628845,False,False,8.405288
history::lottery_api/models/core_satellite.py,history::lottery_api/models/core_satellite.py,CANDIDATE,history::lottery_api/models/core_satellite.py,core_satellite_family,20,2025,2025,10,20235,0.9992592592592593,360,0.017790956263899184,"[0.016005486968,0.019610425240]",draw-cluster bootstrap percentile,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0025569272976680387,"[-0.005272976680,0.000010973937]",0.9672200788991235,1.0,0.998102049628845,False,False,8.405288
history::lottery_api/models/social_wisdom_predictor.py,history::lottery_api/models/social_wisdom_predictor.py@sp20_v1,CANDIDATE,history::lottery_api/models/social_wisdom_predictor.py,social_wisdom_family,10,2025,2025,10,20250,1.0,203,0.010024691358024692,"[0.008592592593,0.011506172840]",draw-cluster bootstrap percentile,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.00034567901234567905,"[-0.002320987654,0.001629629630]",0.654432158102811,1.0,0.998102049628845,False,False,131.771384
history::lottery_api/models/social_wisdom_predictor.py,history::lottery_api/models/social_wisdom_predictor.py@sp20_v1,CANDIDATE,history::lottery_api/models/social_wisdom_predictor.py,social_wisdom_family,15,2025,2025,10,20250,1.0,297,0.014666666666666666,"[0.012987654321,0.016345679012]",draw-cluster bootstrap percentile,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0006419753086419753,"[-0.003061728395,0.001777777778]",0.7159413896950954,1.0,0.998102049628845,False,False,131.771384
history::lottery_api/models/social_wisdom_predictor.py,history::lottery_api/models/social_wisdom_predictor.py@sp20_v1,CANDIDATE,history::lottery_api/models/social_wisdom_predictor.py,social_wisdom_family,20,2025,2025,10,20250,1.0,401,0.01980246913580247,"[0.017925925926,0.021777777778]",draw-cluster bootstrap percentile,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0005432098765432099,"[-0.003308641975,0.002024691358]",0.6633876463842554,1.0,0.998102049628845,False,False,131.771384
history::lottery_api/models/zone_split.py,history::lottery_api/models/zone_split.py,CANDIDATE,history::lottery_api/models/zone_split.py,zone_split_family,10,2025,2025,10,20250,1.0,132,0.006518518518518518,"[0.003506172840,0.009827160494]",draw-cluster bootstrap percentile,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0038518518518518524,"[-0.007111111111,-0.000296296296]",0.9854497868782653,1.0,0.998102049628845,False,False,8.207933
history::lottery_api/models/zone_split.py,history::lottery_api/models/zone_split.py,CANDIDATE,history::lottery_api/models/zone_split.py,zone_split_family,15,2025,2025,10,20250,1.0,213,0.010518518518518519,"[0.006320987654,0.014962962963]",draw-cluster bootstrap percentile,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.004790123456790124,"[-0.009185185185,-0.000148148148]",0.9816734398197273,1.0,0.998102049628845,False,False,8.207933
history::lottery_api/models/zone_split.py,history::lottery_api/models/zone_split.py,CANDIDATE,history::lottery_api/models/zone_split.py,zone_split_family,20,2025,2025,10,20250,1.0,314,0.015506172839506173,"[0.010716049383,0.020888888889]",draw-cluster bootstrap percentile,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.004839506172839508,"[-0.010074074074,0.000493827160]",0.9635113112017071,1.0,0.998102049628845,False,False,8.207933
hot_stop_rebound_biglotto,hot_stop_rebound_biglotto@sp20_v1,REJECTED,hot_stop_rebound_biglotto,,10,2025,2025,1,2025,1.0,14,0.006913580246913581,"[0.004122756912,0.011571647736]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0034567901234567907,"[-0.007160493827,0.000493827160]",0.9621635548915757,1.0,0.998102049628845,False,False,20.923638
hot_stop_rebound_biglotto,hot_stop_rebound_biglotto@sp20_v1,REJECTED,hot_stop_rebound_biglotto,,15,2025,2025,1,2025,1.0,20,0.009876543209876543,"[0.006402623495,0.015206486783]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0054320987654320994,"[-0.010172839506,-0.000592592593]",0.9904097029952091,1.0,0.998102049628845,False,False,20.923638
hot_stop_rebound_biglotto,hot_stop_rebound_biglotto@sp20_v1,REJECTED,hot_stop_rebound_biglotto,,20,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.005037037037037039,"[-0.010567901235,0.000740740741]",0.9608083221777594,1.0,0.998102049628845,False,False,20.923638
markov_2bet_biglotto,registry::markov_2bet_biglotto@sp20_v1,REJECTED,markov_2bet_biglotto,,10,2025,2025,1,2025,1.0,16,0.007901234567901235,"[0.004869358197,0.012796614994]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.002469135802469136,"[-0.006222222222,0.001925925926]",0.8851651362956935,1.0,0.998102049628845,False,False,18.77535
markov_2bet_biglotto,registry::markov_2bet_biglotto@sp20_v1,REJECTED,markov_2bet_biglotto,,15,2025,2025,1,2025,1.0,26,0.012839506172839505,"[0.008776997886,0.018746818023]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0024691358024691366,"[-0.007604938272,0.003061728395]",0.8268317265206676,1.0,0.998102049628845,False,False,18.77535
markov_2bet_biglotto,registry::markov_2bet_biglotto@sp20_v1,REJECTED,markov_2bet_biglotto,,20,2025,2025,1,2025,1.0,38,0.018765432098765432,"[0.013702131710,0.025651095460]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.001580246913580248,"[-0.007604938272,0.004740740741]",0.6941497925672032,1.0,0.998102049628845,False,False,18.77535
markov_repeat_exception_biglotto,markov_repeat_exception_biglotto@sp20_v1,REJECTED,markov_repeat_exception_biglotto,,10,2025,2025,1,2025,1.0,20,0.009876543209876543,"[0.006402623495,0.015206486783]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0004938271604938277,"[-0.005086419753,0.004444444444]",0.5918064361218929,1.0,0.998102049628845,False,False,21.947737
markov_repeat_exception_biglotto,markov_repeat_exception_biglotto@sp20_v1,REJECTED,markov_repeat_exception_biglotto,,15,2025,2025,1,2025,1.0,30,0.014814814814814815,"[0.010396894145,0.021070058851]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0004938271604938279,"[-0.005975308642,0.005382716049]",0.5756356097965226,1.0,0.998102049628845,False,False,21.947737
markov_repeat_exception_biglotto,markov_repeat_exception_biglotto@sp20_v1,REJECTED,markov_repeat_exception_biglotto,,20,2025,2025,1,2025,1.0,37,0.018271604938271607,"[0.013284929672,0.025082513226]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.002074074074074075,"[-0.008000000000,0.004543209877]",0.7495238714547338,1.0,0.998102049628845,False,False,21.947737
markov_single_biglotto,registry::markov_single_biglotto@sp20_v1,REJECTED,markov_single_biglotto,,10,2025,2025,1,2025,1.0,12,0.005925925925925926,"[0.003393140346,0.010329695758]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.004444444444444445,"[-0.008000000000,-0.000740740741]",0.9936351323888026,1.0,0.998102049628845,False,False,18.35602
markov_single_biglotto,registry::markov_single_biglotto@sp20_v1,REJECTED,markov_single_biglotto,,15,2025,2025,1,2025,1.0,20,0.009876543209876543,"[0.006402623495,0.015206486783]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0054320987654320994,"[-0.009827160494,-0.000740740741]",0.99094690796367,1.0,0.998102049628845,False,False,18.35602
markov_single_biglotto,registry::markov_single_biglotto@sp20_v1,REJECTED,markov_single_biglotto,,20,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.005037037037037039,"[-0.010518518519,0.000740740741]",0.9608083221777596,1.0,0.998102049628845,False,False,18.35602
neighbor_injection_biglotto,neighbor_injection_biglotto@sp20_v1,REJECTED,neighbor_injection_biglotto,,10,2025,2025,1,2025,1.0,17,0.008395061728395062,"[0.005248085737,0.013403671726]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.001975308641975309,"[-0.006123456790,0.002419753086]",0.823296963957561,1.0,0.998102049628845,False,False,28.099546
neighbor_injection_biglotto,neighbor_injection_biglotto@sp20_v1,REJECTED,neighbor_injection_biglotto,,15,2025,2025,1,2025,1.0,21,0.01037037037037037,"[0.006792853964,0.015802040586]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.004938271604938272,"[-0.009333333333,-0.000246913580]",0.9831676872260657,1.0,0.998102049628845,False,False,28.099546
neighbor_injection_biglotto,neighbor_injection_biglotto@sp20_v1,REJECTED,neighbor_injection_biglotto,,20,2025,2025,1,2025,1.0,26,0.012839506172839505,"[0.008776997886,0.018746818023]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.007506172839506174,"[-0.012444444444,-0.002271604938]",0.998102049628845,1.0,0.998102049628845,False,False,28.099546
predict_biglotto_echo_2bet,predict_biglotto_echo_2bet@sp20_v1,UNKNOWN,predict_biglotto_echo_2bet,,10,2025,2025,1,2025,1.0,18,0.008888888888888889,"[0.005630033635,0.014007508100]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.001481481481481482,"[-0.005530864198,0.003012345679]",0.752802657700273,1.0,0.998102049628845,False,False,19.295731
predict_biglotto_echo_2bet,predict_biglotto_echo_2bet@sp20_v1,UNKNOWN,predict_biglotto_echo_2bet,,15,2025,2025,1,2025,1.0,29,0.014320987654320988,"[0.009989579877,0.020491588847]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0009876543209876552,"[-0.006518518519,0.004592592593]",0.64511870929888,1.0,0.998102049628845,False,False,19.295731
predict_biglotto_echo_2bet,predict_biglotto_echo_2bet@sp20_v1,UNKNOWN,predict_biglotto_echo_2bet,,20,2025,2025,1,2025,1.0,36,0.017777777777777778,"[0.012868790714,0.024512867912]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.002567901234567902,"[-0.008395061728,0.003456790123]",0.8014243365696379,1.0,0.998102049628845,False,False,19.295731
predict_biglotto_echo_phase2,predict_biglotto_echo_phase2@sp20_v1,UNKNOWN,predict_biglotto_echo_phase2,,10,2025,2025,1,2025,1.0,15,0.007407407407407408,"[0.004494137788,0.012186051132]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0029629629629629632,"[-0.006814814815,0.001185185185]",0.928611015401518,1.0,0.998102049628845,False,False,26.398324
predict_biglotto_echo_phase2,predict_biglotto_echo_phase2@sp20_v1,UNKNOWN,predict_biglotto_echo_phase2,,15,2025,2025,1,2025,1.0,25,0.012345679012345678,"[0.008376206977,0.018161824660]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0029629629629629637,"[-0.007802469136,0.002370370370]",0.8769620304729399,1.0,0.998102049628845,False,False,26.398324
predict_biglotto_echo_phase2,predict_biglotto_echo_phase2@sp20_v1,UNKNOWN,predict_biglotto_echo_phase2,,20,2025,2025,1,2025,1.0,34,0.016790123456790124,"[0.012039875468,0.023370214615]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0035555555555555566,"[-0.009530864198,0.002419753086]",0.8828126259598383,1.0,0.998102049628845,False,False,26.398324
predict_biglotto_mixed_3bet,predict_biglotto_mixed_3bet@sp20_v1,UNKNOWN,predict_biglotto_mixed_3bet,,10,2025,2025,1,2025,1.0,22,0.010864197530864197,"[0.007185472653,0.016395206169]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",0.0004938271604938266,"[-0.003950617284,0.005580246914]",0.4277848219682003,1.0,0.998102049628845,False,False,17.470179
predict_biglotto_mixed_3bet,predict_biglotto_mixed_3bet@sp20_v1,UNKNOWN,predict_biglotto_mixed_3bet,,15,2025,2025,1,2025,1.0,33,0.016296296296296295,"[0.011627193628,0.022797112183]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",0.0009876543209876535,"[-0.004296296296,0.007061728395]",0.37549449606228774,1.0,0.998102049628845,False,False,17.470179
predict_biglotto_mixed_3bet,predict_biglotto_mixed_3bet@sp20_v1,UNKNOWN,predict_biglotto_mixed_3bet,,20,2025,2025,1,2025,1.0,40,0.019753086419753086,"[0.014539567877,0.026785227837]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0005925925925925936,"[-0.006716049383,0.005876543210]",0.5783212446396021,1.0,0.998102049628845,False,False,17.470179
predict_biglotto_regime,predict_biglotto_regime@sp20_v1,DELETED,predict_biglotto_regime,,10,2025,2025,1,2025,1.0,18,0.008888888888888889,"[0.005630033635,0.014007508100]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.001481481481481482,"[-0.005629629630,0.002913580247]",0.7528026577002728,1.0,0.998102049628845,False,False,22.631092
predict_biglotto_regime,predict_biglotto_regime@sp20_v1,DELETED,predict_biglotto_regime,,15,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-7.812680543658509e-19,"[-0.005234567901,0.005481481481]",0.5068555831785915,1.0,0.998102049628845,False,False,22.631092
predict_biglotto_regime,predict_biglotto_regime@sp20_v1,DELETED,predict_biglotto_regime,,20,2025,2025,1,2025,1.0,40,0.019753086419753086,"[0.014539567877,0.026785227837]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0005925925925925936,"[-0.006666666667,0.006172839506]",0.5786825652726715,1.0,0.998102049628845,False,False,22.631092
ts3_regime_3bet,registry::ts3_regime_3bet@sp20_v1,ONLINE,ts3_regime_3bet,,10,2025,2025,1,2025,1.0,16,0.007901234567901235,"[0.004869358197,0.012796614994]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.002469135802469136,"[-0.006567901235,0.001925925926]",0.8838473090229857,1.0,0.998102049628845,False,False,19.211174
ts3_regime_3bet,registry::ts3_regime_3bet@sp20_v1,ONLINE,ts3_regime_3bet,,15,2025,2025,1,2025,1.0,22,0.010864197530864197,"[0.007185472653,0.016395206169]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.004444444444444445,"[-0.008938271605,0.000395061728]",0.9673880073615264,1.0,0.998102049628845,False,False,19.211174
ts3_regime_3bet,registry::ts3_regime_3bet@sp20_v1,ONLINE,ts3_regime_3bet,,20,2025,2025,1,2025,1.0,32,0.01580246913580247,"[0.011215764406,0.022222757133]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.004543209876543212,"[-0.010320987654,0.001530864198]",0.9411520840288727,1.0,0.998102049628845,False,False,19.211174
